2013-04-29,4.366759777069092
2013-05-05,3.4931299686431885
2013-05-11,3.4603800773620605
2013-05-17,2.8914198875427246
2013-05-23,3.1185200214385986
2013-05-28,3.102799892425537
2013-06-03,2.730530023574829
2013-06-09,2.552730083465576
2013-06-15,2.1389999389648438
2013-06-21,2.3259599208831787
2013-06-26,2.806420087814331
2013-07-02,2.9496800899505615
2013-07-08,2.7111599445343018
2013-07-14,2.9284300804138184
2013-07-20,2.962399959564209
2013-07-25,2.9485599994659424
2013-07-31,3.001009941101074
2013-08-06,2.844089984893799
2013-08-12,2.6942999362945557
2013-08-18,2.8007099628448486
2013-08-23,2.781599998474121
2013-08-29,2.5370099544525146
2013-09-04,2.599529981613159
2013-09-10,2.7312099933624268
2013-09-15,2.5854101181030273
2013-09-21,2.479330062866211
2013-09-27,2.4021499156951904
2013-10-03,1.9776999950408936
2013-10-09,1.9808800220489502
2013-10-14,2.148940086364746
2013-10-20,1.869379997253418
2013-10-26,2.16129994392395
2013-11-01,2.3448500633239746
2013-11-07,3.3599700927734375
2013-11-12,4.013800144195557
2013-11-18,4.126580238342285
2013-11-24,10.589799880981445
2013-11-30,36.94169998168945
2013-12-06,37.46310043334961
2013-12-11,36.28900146484375
2013-12-17,24.433300018310547
2013-12-23,16.736499786376953
2013-12-29,22.562299728393555
2014-01-04,24.813400268554688
2014-01-09,24.486799240112305
2014-01-15,24.10219955444336
2014-01-21,25.202499389648438
2014-01-27,24.131900787353516
2014-02-01,22.099000930786133
2014-02-07,19.90089988708496
2014-02-13,16.926700592041016
2014-02-19,15.557499885559082
2014-02-25,14.499199867248535
2014-03-02,13.655200004577637
2014-03-08,15.85789966583252
2014-03-14,16.997900009155273
2014-03-20,17.16659927368164
2014-03-26,16.29010009765625
2014-03-31,13.146100044250488
2014-04-06,11.17959976196289
2014-04-12,10.904999732971191
2014-04-18,12.46049976348877
2014-04-24,12.137399673461914
2014-04-29,10.1225004196167
2014-05-05,10.311300277709961
2014-05-11,10.71720027923584
2014-05-17,10.440699577331543
2014-05-23,10.646400451660156
2014-05-28,11.162300109863281
2014-06-03,11.359399795532227
2014-06-09,11.265899658203125
2014-06-15,9.874690055847168
2014-06-20,9.996370315551758
2014-06-26,9.200599670410156
2014-07-02,7.984789848327637
2014-07-08,7.581160068511963
2014-07-14,8.898750305175781
2014-07-19,8.717260360717773
2014-07-25,7.779580116271973
2014-07-31,7.279640197753906
2014-08-06,7.262740135192871
2014-08-12,6.060359954833984
2014-08-17,4.971869945526123
2014-08-23,5.235569953918457
2014-08-29,5.294469833374023
2014-09-04,4.869579792022705
2014-09-10,5.060850143432617
2014-09-15,5.403349876403809
2014-09-21,4.263070106506348
2014-09-27,4.434390068054199
2014-10-03,4.31935977935791
2014-10-09,3.9086201190948486
2014-10-14,3.8645200729370117
2014-10-20,3.983570098876953
2014-10-26,3.668950080871582
2014-11-01,3.756659984588623
2014-11-06,3.6421399116516113
2014-11-12,3.67972993850708
2014-11-18,3.875149965286255
2014-11-24,3.594640016555786
2014-11-30,3.5859599113464355
2014-12-05,3.594089984893799
2014-12-11,3.4939301013946533
2014-12-17,3.0105600357055664
2014-12-23,2.887320041656494
2014-12-29,2.733799934387207
2015-01-03,2.6664600372314453
2015-01-09,2.0100200176239014
2015-01-15,1.1532399654388428
2015-01-21,1.3238999843597412
2015-01-27,2.0741798877716064
2015-02-01,1.8787800073623657
2015-02-07,1.759559988975525
2015-02-13,1.7550899982452393
2015-02-19,1.8252099752426147
2015-02-25,1.8300000429153442
2015-03-02,1.8924200534820557
2015-03-08,1.9135299921035767
2015-03-14,2.0040900707244873
2015-03-20,1.7632800340652466
2015-03-25,1.6546000242233276
2015-03-31,1.6696100234985352
2015-04-06,1.701640009880066
2015-04-12,1.4587899446487427
2015-04-18,1.4098399877548218
2015-04-23,1.4553099870681763
2015-04-29,1.36257004737854
2015-05-05,1.4148800373077393
2015-05-11,1.4385199546813965
2015-05-17,1.446470022201538
2015-05-22,1.479490041732788
2015-05-28,1.847000002861023
2015-06-03,1.6705000400543213
2015-06-09,1.784909963607788
2015-06-15,2.002350091934204
2015-06-20,2.8101999759674072
2015-06-26,2.8467400074005127
2015-07-02,3.926640033721924
2015-07-08,5.246779918670654
2015-07-14,4.682839870452881
2015-07-19,4.004380226135254
2015-07-25,4.597760200500488
2015-07-31,4.582200050354004
2015-08-06,4.348999977111816
2015-08-11,3.948740005493164
2015-08-17,3.963320016860962
2015-08-23,3.513279914855957
2015-08-29,2.9161601066589355
2015-09-04,2.6381399631500244
2015-09-09,3.0482800006866455
2015-09-15,2.8441998958587646
2015-09-21,2.85371994972229
2015-09-27,2.8889899253845215
2015-10-03,2.9986701011657715
2015-10-08,3.061340093612671
2015-10-14,3.181529998779297
2015-10-20,3.0525801181793213
2015-10-26,3.0710999965667725
2015-11-01,3.8150899410247803
2015-11-06,3.945240020751953
2015-11-12,2.9721500873565674
2015-11-18,3.1989099979400635
2015-11-24,3.1303598880767822
2015-11-30,3.664370059967041
2015-12-05,3.3699400424957275
2015-12-11,3.672990083694458
2015-12-17,3.7041099071502686
2015-12-23,3.432379961013794
2015-12-28,3.4778099060058594
2016-01-03,3.503999948501587
2016-01-09,3.574350118637085
