2018-07-03,2.9378659348183795
2018-07-04,2.0479850683251923
2018-07-05,1.969391918199654
2018-07-06,1.5280326087828853
2018-07-07,1.7963043296002026
2018-07-08,1.8446403170813672
2018-07-09,2.361796682322672
2018-07-10,2.280764008544281
2018-07-11,2.274072995496755
2018-07-12,2.1256143580967763
2018-07-13,1.8816336143548984
2018-07-14,1.995723772885436
2018-07-15,2.001383994766957
2018-07-16,2.2183920424369763
2018-07-17,2.3776087160008164
2018-07-18,2.4802735787066057
2018-07-19,2.3549783792403733
2018-07-20,2.2982548308258104
2018-07-21,2.087353114850176
2018-07-22,2.193720231404076
2018-07-23,2.2268116759345165
2018-07-24,2.217565897883201
2018-07-25,2.1690898967114274
2018-07-26,2.1283874094084294
2018-07-27,2.061315175328334
2018-07-28,2.113234767549601
2018-07-29,2.1056845791181047
2018-07-30,2.1071373993487303
2018-07-31,2.145322179882561
2018-08-01,1.9492356526373864
2018-08-02,1.889559669347092
2018-08-03,1.72199604446513
2018-08-04,1.8457969482793728
2018-08-05,1.890209432316914
2018-08-06,1.8550777640265623
2018-08-07,1.8202343638613667
2018-08-08,1.78168086820639
2018-08-09,1.6050954176269354
2018-08-10,1.6772179191743457
2018-08-11,1.5767328597344032
2018-08-12,1.5470979793524622
2018-08-13,1.5260510057457406
2018-08-14,1.3557057572422129
2018-08-15,1.3106130728782457
2018-08-16,1.4519993999048246
2018-08-17,1.377623261056174
2018-08-18,1.4816949338213148
2018-08-19,1.3913692190827471
2018-08-20,1.4022222065095822
2018-08-21,1.489929063593698
2018-08-22,1.3741221197859248
2018-08-23,1.2987125739907055
2018-08-24,1.3244913115692187
2018-08-25,1.381189366359941
2018-08-26,1.3880104400109234
2018-08-27,1.3288575216015293
2018-08-28,1.4034241845465445
2018-08-29,1.423524999824125
2018-08-30,1.3875258796377432
2018-08-31,1.3623489513228442
2018-09-01,1.396804661173927
2018-09-02,1.4279491131981952
2018-09-03,1.4213170311969217
2018-09-04,1.407521515769863
2018-09-05,1.423347007817127
2018-09-06,1.3081790284422203
2018-09-07,1.2373807225970432
2018-09-08,1.2190890482470125
2018-09-09,1.1438535027402412
2018-09-10,1.1896298174898572
2018-09-11,1.4047106738425272
2018-09-12,1.291950070701423
2018-09-13,1.2413538745315087
2018-09-14,1.334601248277874
