2017-07-24,412.5799865722656
2017-07-28,386.6470031738281
2017-08-01,294.60198974609375
2017-08-04,362.1830139160156
2017-08-08,321.3500061035156
2017-08-11,275.8810119628906
2017-08-15,298.18499755859375
2017-08-19,697.0440063476562
2017-08-22,596.1939697265625
2017-08-26,641.8820190429688
2017-08-29,596.1300048828125
2017-09-02,621.9630126953125
2017-09-05,514.9039916992188
2017-09-09,584.72802734375
2017-09-13,509.4679870605469
2017-09-16,424.48699951171875
2017-09-20,526.7369995117188
2017-09-23,415.3059997558594
2017-09-27,441.8550109863281
2017-10-01,433.3800048828125
2017-10-04,404.1990051269531
2017-10-08,360.0899963378906
2017-10-11,320.2019958496094
2017-10-15,322.4200134277344
2017-10-18,373.6510009765625
2017-10-22,323.5039978027344
2017-10-26,332.1099853515625
2017-10-29,420.468994140625
2017-11-02,527.677001953125
2017-11-05,619.9110107421875
2017-11-09,622.31201171875
2017-11-13,1381.8199462890625
2017-11-16,1202.1700439453125
2017-11-20,1172.4300537109375
2017-11-23,1302.22998046875
2017-11-27,1722.9300537109375
2017-11-30,1380.3599853515625
2017-12-04,1560.1600341796875
2017-12-08,1329.1600341796875
2017-12-11,1320
2017-12-15,1974.6600341796875
2017-12-18,1869.2099609375
2017-12-22,3324
2017-12-26,2947.739990234375
2017-12-29,2587.300048828125
2018-01-02,2434.5
2018-01-05,2400.739990234375
2018-01-09,2412.360107421875
2018-01-12,2475.89990234375
2018-01-16,2406.860107421875
2018-01-20,1784.260009765625
2018-01-23,1623.1400146484375
2018-01-27,1602.5
2018-01-30,1657.68994140625
2018-02-03,1194.22998046875
2018-02-06,890.9660034179688
2018-02-10,1311.989990234375
2018-02-14,1229.1800537109375
2018-02-17,1548.47998046875
2018-02-21,1412.8499755859375
2018-02-24,1266.56005859375
2018-02-28,1243.260009765625
2018-03-04,1267.8599853515625
2018-03-07,1205.8399658203125
2018-03-11,1002.5499877929688
2018-03-14,1071.5
2018-03-18,948.2760009765625
2018-03-21,1066.030029296875
2018-03-25,973.60302734375
